y_true,y_pred
314.5328369140625,142.42293
314.79937744140625,142.42293
314.8191223144531,142.42293
314.6710510253906,142.42293
312.2718811035156,142.42293
312.59765625,142.42293
311.946044921875,142.42293
306.0615539550781,142.42293
307.917724609375,142.42293
316.290283203125,142.42293
318.4722900390625,142.42293
318.10693359375,142.42293
315.3326110839844,142.42293
313.26904296875,142.42293
312.16326904296875,142.42293
318.7981262207031,142.42293
319.58795166015625,142.42293
317.5639343261719,142.42293
321.0196228027344,142.42293
322.0661315917969,142.42293
320.91094970703125,142.42293
322.648681640625,142.42293
323.01397705078125,142.42293
326.9237670898437,142.42293
332.9958801269531,142.42293
332.2454833984375,142.42293
333.3611755371094,142.42293
329.13543701171875,142.42293
327.4470520019531,142.42293
335.414794921875,142.42293
343.9847717285156,142.42293
345.54473876953125,142.42293
343.5799865722656,142.42293
347.54901123046875,142.42293
350.15557861328125,142.42293
350.40240478515625,142.42293
350.3431701660156,142.42293
344.39947509765625,142.42293
348.67462158203125,142.42293
350.00750732421875,142.42293
355.92156982421875,142.42293
358.656494140625,142.42293
361.2630310058594,142.42293
365.5677795410156,142.42293
363.267333984375,142.42293
362.7472839355469,142.42293
357.8038635253906,142.42293
362.0255126953125,142.42293
358.4366455078125,142.42293
353.6316223144531,142.42293
359.7120361328125,142.42293
360.4139709472656,142.42293
359.6922302246094,142.42293
365.23876953125,142.42293
366.0989685058594,142.42293
366.0889892578125,142.42293
363.3009033203125,142.42293
362.0947265625,142.42293
362.2133483886719,142.42293
364.0028991699219,142.42293
368.6002502441406,142.42293
374.8585815429688,142.42293
374.7795104980469,142.42293
378.2794189453125,142.42293
381.37396240234375,142.42293
381.2850036621094,142.42293
372.4956665039063,142.42293
371.37841796875,142.42293
371.9716491699219,142.42293
374.4928283691406,142.42293
373.24700927734375,142.42293
372.3572692871094,142.42293
379.13958740234375,142.42293
379.3373718261719,142.42293
378.4574279785156,142.42293
370.1524963378906,142.42293
369.5592956542969,142.42293
367.82904052734375,142.42293
370.94342041015625,142.42293
367.7895202636719,142.42293
363.7458190917969,142.42293
364.4181823730469,142.42293
362.0947265625,142.42293
366.15826416015625,142.42293
362.2726745605469,142.42293
