Date,y_true,y_y_pred
2015-04-15,99.88035583496094,99.05876
2015-04-16,99.7414779663086,99.214264
2015-04-17,98.18548583984376,99.2981
2015-04-20,99.65811157226562,98.74448
2015-04-21,100.08414459228516,98.846016
2015-04-22,100.6305923461914,99.20211
2015-04-23,101.01034545898438,99.68115
2015-04-24,102.381103515625,100.14159
2015-04-27,102.1218032836914,100.94216
2015-04-28,101.9180145263672,101.390236
2015-04-29,101.27894592285156,101.51045
2015-04-30,99.68589782714844,101.2702
2015-05-01,101.00109100341795,100.44364
2015-05-04,101.1678237915039,100.339355
2015-05-05,99.51917266845705,100.48649
2015-05-06,98.8337860107422,99.99828
2015-05-07,99.42654418945312,99.320206
2015-05-08,100.66765594482422,99.09851
2015-05-11,100.27864837646484,99.5292
2015-05-12,99.82482147216795,99.77134
2015-05-13,100.02857208251952,99.70539
2015-05-14,101.49195861816406,99.67851
2015-05-15,101.49195861816406,100.227615
2015-05-18,101.93649291992188,100.67238
2015-05-19,101.8253936767578,101.09133
2015-05-20,101.89020538330078,101.29416
2015-05-21,102.41814422607422,101.39834
2015-05-22,102.31626892089844,101.64626
2015-05-26,101.1400146484375,101.78609
2015-05-27,102.77010345458984,101.39754
2015-05-28,102.53855895996094,101.69314
2015-05-29,101.92727661132812,101.91698
2015-06-01,102.26994323730467,101.80504
2015-06-02,101.94580841064452,101.80576
2015-06-03,102.25142669677734,101.70261
2015-06-04,101.4734344482422,101.73982
2015-06-05,101.23262786865234,101.48931
2015-06-08,100.20455169677734,101.19086
2015-06-09,100.03785705566406,100.60634
2015-06-10,101.40858459472656,100.13578
2015-06-11,101.5567855834961,100.40087
2015-06-12,100.72323608398438,100.76395
2015-06-15,100.22308349609376,100.68177
2015-06-16,100.76953887939452,100.35007
2015-06-17,101.0474090576172,100.30715
2015-06-18,102.52003479003906,100.44333
2015-06-19,102.01316833496094,101.12863
2015-06-22,102.76512908935548,101.453964
2015-06-23,102.84867095947266,101.869354
2015-06-24,102.3195343017578,102.16628
2015-06-25,102.11526489257812,102.11573
2015-06-26,101.43761444091795,101.938995
2015-06-29,99.04254150390624,101.547806
2015-06-30,99.39529418945312,100.35335
2015-07-01,100.1843719482422,99.617836
2015-07-02,100.21222686767578,99.56785
2015-07-06,99.9801254272461,99.688416
2015-07-07,100.23078155517578,99.70781
2015-07-08,98.48555755615234,99.792465
2015-07-09,98.42985534667967,99.184654
2015-07-10,99.93372344970705,98.65596
2015-07-13,101.68827056884766,98.920044
2015-07-14,102.35667419433594,99.90914
2015-07-15,102.46805572509766,100.91016
2015-07-16,103.91620635986328,101.556725
2015-07-17,105.4479522705078,102.432076
2015-07-20,105.81000518798828,103.59586
2015-07-21,105.7450180053711,104.49039
2015-07-22,104.5474853515625,104.946884
2015-07-23,104.1575698852539,104.664635
2015-07-24,103.1364288330078,104.20591
2015-07-27,102.28238677978516,103.50559
2015-07-28,103.1642837524414,102.71839
2015-07-29,103.5541763305664,102.58144
2015-07-30,104.04620361328124,102.78305
2015-07-31,103.92547607421876,103.16573
2015-08-03,103.60059356689452,103.382034
2015-08-04,103.40564727783205,103.348465
2015-08-05,104.20403289794922,103.19908
2015-08-06,102.53303527832033,103.39494
2015-08-07,102.40309143066406,102.92608
2015-08-10,103.57274627685548,102.46872
2015-08-11,102.24525451660156,102.65056
2015-08-12,102.5979995727539,102.37006
2015-08-13,102.43091583251952,102.25271
2015-08-14,102.58875274658205,102.14834
2015-08-17,103.44277954101562,102.150154
2015-08-18,102.91364288330078,102.50327
2015-08-19,102.2359390258789,102.57737
2015-08-20,99.40460205078124,102.30423
2015-08-21,95.0600814819336,100.978806
2015-08-24,91.4024658203125,98.32644
2015-08-25,91.05899047851562,95.10479
2015-08-26,95.6448974609375,92.91048
2015-08-27,98.06781768798828,93.46671
2015-08-28,98.04925537109376,95.28704
2015-08-31,96.8331527709961,96.656204
2015-09-01,93.80683135986328,96.92446
2015-09-02,96.45254516601562,95.70876
2015-09-03,95.97908020019533,95.64375
2015-09-04,94.83726501464844,95.65346
2015-09-08,97.51080322265624,95.25032
2015-09-09,96.41539764404295,95.92283
2015-09-10,97.46440887451172,96.1434
2015-09-11,98.0028305053711,96.58256
2015-09-14,97.70577239990234,97.09625
2015-09-15,98.8568878173828,97.31102
2015-09-16,99.41387176513672,97.81581
2015-09-17,99.45101928710938,98.39183
2015-09-18,98.03653717041016,98.77044
2015-09-21,98.34362030029295,98.42221
2015-09-22,96.87329864501952,98.18315
2015-09-23,96.94776153564452,97.503876
2015-09-24,96.59412384033205,97.03536
2015-09-25,95.77523803710938,96.66165
2015-09-28,93.0486297607422,96.14798
2015-09-29,92.56471252441406,94.78865
2015-09-30,94.69576263427734,93.607956
2015-10-01,95.1238250732422,93.70609
2015-10-02,96.78955078125,94.187775
2015-10-05,98.17611694335938,95.18271
2015-10-06,97.71083068847656,96.41343
2015-10-07,98.29706573486328,97.03013
2015-10-08,98.68795013427734,97.494576
2015-10-09,99.13460540771484,97.888504
2015-10-12,99.37654876708984,98.28251
2015-10-13,98.7344741821289,98.61636
2015-10-14,98.5762710571289,98.56683
2015-10-15,100.19547271728516,98.40523
2015-10-16,100.61424255371094,98.90599
2015-10-19,101.1911849975586,99.50773
2015-10-20,100.67008209228516,100.11831
2015-10-21,100.05587768554688,100.29016
2015-10-22,102.09384155273438,100.071365
2015-10-23,104.95075225830078,100.64418
2015-10-26,105.015869140625,102.25389
2015-10-27,105.22990417480467,103.45731
2015-10-28,106.10465240478516,104.18258
2015-10-29,105.93714904785156,104.86224
2015-10-30,105.46253967285156,105.190506
2015-11-02,106.6537094116211,105.134094
2015-11-03,107.02593231201172,105.50065
2015-11-04,107.03523254394533,105.95251
2015-11-05,106.74674987792967,106.24903
2015-11-06,106.82121276855467,106.28637
2015-11-09,105.68590545654295,106.29225
2015-11-10,105.41602325439452,105.843864
2015-11-11,105.28575897216795,105.38998
2015-11-12,104.2621078491211,105.071175
2015-11-13,102.21480560302734,104.50983
2015-11-16,103.6851577758789,103.33436
2015-11-17,103.75028228759766,103.091
2015-11-18,105.74172973632812,103.150345
2015-11-19,105.816162109375,104.026474
2015-11-20,106.53273010253906,104.73591
2015-11-23,106.2256317138672,105.40562
2015-11-24,106.132568359375,105.6681
2015-11-25,106.2256317138672,105.704926
2015-11-27,106.37451934814452,105.71829
2015-11-30,106.10465240478516,105.78247
2015-12-01,107.16551208496094,105.72821
2015-12-02,106.50477600097656,106.09798
2015-12-03,104.69947814941406,106.14051
2015-12-04,107.14691162109376,105.395874
2015-12-07,106.66300201416016,105.771385
2015-12-08,106.67229461669922,106.016594
2015-12-09,105.0531005859375,106.14659
2015-12-10,105.5277099609375,105.56152
2015-12-11,103.09888458251952,105.265465
2015-12-14,103.88053894042967,104.18955
2015-12-15,104.51333618164062,103.71062
2015-12-16,106.0674285888672,103.78599
2015-12-17,104.52264404296876,104.550514
2015-12-18,102.5176773071289,104.532524
2015-12-21,103.65645599365234,103.58561
2015-12-22,104.33786010742188,103.28089
2015-12-23,105.11258697509766,103.483894
2015-12-24,105.09391021728516,104.00909
2015-12-28,105.03792572021484,104.3784
2015-12-29,106.6900634765625,104.54488
2015-12-30,105.72865295410156,105.25139
2015-12-31,104.41252136230467,105.3938
2016-01-04,102.20960235595705,104.85363
2016-01-05,102.03226470947266,103.540764
2016-01-06,101.05220794677734,102.54506
2016-01-07,97.88790130615234,101.63497
2016-01-08,97.08516693115234,99.89845
2016-01-11,97.38384246826172,98.394196
2016-01-12,98.51331329345705,97.642075
2016-01-13,95.11563110351562,97.76188
2016-01-14,97.1411590576172,96.72236
2016-01-15,94.12622833251952,96.614845
2016-01-19,94.33155822753906,95.59263
2016-01-20,94.0421905517578,94.85598
2016-01-21,94.13558197021484,94.34654
2016-01-22,96.86111450195312,94.1105
2016-01-25,95.42366790771484,95.033264
2016-01-26,96.2824249267578,95.29525
2016-01-27,93.88353729248048,95.63675
2016-01-28,95.208984375,94.9575
2016-01-29,97.19717407226562,94.824745
2016-02-01,97.45853424072266,95.596016
2016-02-02,95.3489761352539,96.3541
2016-02-03,94.89163208007812,96.02202
2016-02-04,94.8823013305664,95.42557
2016-02-05,91.58729553222656,95.001686
2016-02-08,90.18717956542967,93.55526
2016-02-09,89.90713500976562,91.94989
2016-02-10,90.25252532958984,90.82688
2016-02-11,90.1218719482422,90.35881
2016-02-12,91.49394989013672,90.15702
2016-02-16,93.55683135986328,90.58309
2016-02-17,95.67571258544922,91.72856
2016-02-18,94.5835952758789,93.36488
2016-02-19,94.86363220214844,94.06135
2016-02-22,96.40375518798828,94.38756
2016-02-23,94.81696319580078,95.07838
2016-02-24,95.72233581542967,94.98271
2016-02-25,96.66511535644533,95.10413
2016-02-26,96.54377746582033,95.57989
2016-02-29,95.67571258544922,95.90452
2016-03-01,98.74665832519533,95.751945
2016-03-02,98.7839813232422,96.71925
2016-03-03,98.5972900390625,97.555984
2016-03-04,98.6346435546875,97.970894
2016-03-07,98.02790832519533,98.151245
2016-03-08,97.21585083007812,97.9827
2016-03-09,97.84124755859376,97.50449
2016-03-10,97.69188690185548,97.39111
2016-03-11,99.40007019042967,97.34259
2016-03-14,99.56807708740234,97.97785
2016-03-15,99.53072357177734,98.56792
2016-03-16,100.41748046875,98.90346
2016-03-17,100.36148834228516,99.39225
2016-03-18,100.51873779296876,99.69524
2016-03-21,100.91195678710938,99.90166
2016-03-22,101.22090911865234,100.15848
2016-03-23,100.3876724243164,100.44437
2016-03-24,100.41578674316406,100.305534
2016-03-28,100.27536010742188,100.1525
2016-03-29,101.88556671142578,100.00628
2016-03-30,102.38178253173828,100.5417
2016-03-31,102.2319793701172,101.19469
2016-04-01,103.31796264648438,101.55642
2016-04-04,102.92476654052734,102.136955
2016-04-05,101.93242645263672,102.37445
2016-04-06,103.60818481445312,102.06604
2016-04-07,102.11966705322266,102.425316
2016-04-08,102.04473114013672,102.195244
2016-04-11,101.67023468017578,101.919846
2016-04-12,102.52217864990234,101.60316
2016-04-13,103.83287048339844,101.73801
2016-04-14,103.84220886230467,102.41862
2016-04-15,103.58009338378906,102.9401
2016-04-18,104.13245391845705,103.119514
2016-04-19,103.49581909179688,103.37302
2016-04-20,103.58009338378906,103.28839
2016-04-21,103.5894546508789,103.206314
2016-04-22,102.0260238647461,103.1625
2016-04-25,102.0260238647461,102.538956
2016-04-26,101.52983856201172,102.05799
2016-04-27,100.71536254882812,101.60741
2016-04-28,99.49830627441406,101.03266
2016-04-29,98.97404479980467,100.19828
2016-05-02,99.91024780273438,99.44576
2016-05-03,98.98340606689452,99.36462
2016-05-04,98.3468017578125,99.09381
2016-05-05,98.31869506835938,98.649315
2016-05-06,98.84297943115234,98.33074
2016-05-09,99.12384033203124,98.35762
2016-05-10,100.4813003540039,98.546524
2016-05-11,99.5731964111328,99.2085
2016-05-12,99.1332015991211,99.35345
2016-05-13,98.7680892944336,99.1674
2016-05-16,100.00384521484376,98.84631
2016-05-17,98.74934387207033,99.0952
2016-05-18,99.10511016845705,98.882225
2016-05-19,98.5901870727539,98.79996
2016-05-20,99.67617797851562,98.580154
2016-05-23,99.54512786865234,98.83411
2016-05-24,101.53919982910156,99.03263
2016-05-25,102.26944732666016,99.90483
2016-05-26,102.56902313232422,100.84614
2016-05-27,103.1026382446289,101.54165
2016-05-31,103.29924011230467,102.11437
2016-06-01,103.30859375,102.50724
2016-06-02,103.5239028930664,102.710625
2016-06-03,103.03710174560548,102.880615
2016-06-06,103.4115753173828,102.789696
2016-06-07,103.14942169189452,102.834656
2016-06-08,103.32730102539062,102.78982
2016-06-09,103.1588134765625,102.819145
2016-06-10,101.98857879638672,102.78815
2016-06-13,101.13663482666016,102.30564
2016-06-14,101.13663482666016,101.60111
2016-06-15,100.84642028808594,101.13563
2016-06-16,101.14599609375,100.791885
2016-06-17,99.96044158935548,100.726006
2016-06-20,100.58936309814452,100.285255
2016-06-21,100.90851593017578,100.18665
2016-06-22,100.66443634033205,100.31374
2016-06-23,102.10063934326172,100.3397
2016-06-24,97.89533233642578,100.88582
2016-06-27,95.9522705078125,99.69998
2016-06-28,98.0548858642578,97.911064
2016-06-29,99.79147338867188,97.50093
2016-06-30,100.94606018066406,98.18793
2016-07-01,101.45295715332033,99.27306
2016-07-05,100.83342742919922,100.205154
2016-07-06,101.65943908691406,100.49343
2016-07-07,101.95983123779295,100.84983
2016-07-08,103.53681182861328,101.18798
2016-07-11,104.12815856933594,101.99745
2016-07-12,104.65386199951172,102.80821
2016-07-13,104.40039825439452,103.502525
2016-07-14,105.11383056640624,103.7973
2016-07-15,104.94482421875,104.17668
2016-07-18,105.6394500732422,104.355095
2016-07-19,105.25462341308594,104.69969
2016-07-20,106.48429107666016,104.78925
2016-07-21,106.240234375,105.28178
2016-07-22,106.68142700195312,105.557915
2016-07-25,106.69080352783205,105.85801
2016-07-26,106.8128433227539,106.04472
2016-07-27,107.55441284179688,106.18316
2016-07-28,107.9298858642578,106.55066
2016-07-29,108.1645278930664,106.962265
2016-08-01,108.73712921142578,107.309425
2016-08-02,107.9111099243164,107.731514
2016-08-03,108.26779174804688,107.66566
2016-08-04,108.57756042480467,107.67902
2016-08-05,109.61949920654295,107.82605
2016-08-08,109.49746704101562,108.35826
2016-08-09,109.75091552734376,108.698906
2016-08-10,109.46930694580078,108.968254
2016-08-11,109.93862915039062,109.00032
2016-08-12,110.01374053955078,109.1646
2016-08-15,110.48307037353516,109.317245
2016-08-16,109.87296295166016,109.59697
2016-08-17,110.07008361816406,109.54144
2016-08-18,110.09823608398438,109.52888
2016-08-19,110.07008361816406,109.54186
2016-08-22,110.15454864501952,109.5457
2016-08-23,110.3516616821289,109.583046
2016-08-24,109.63826751708984,109.69258
2016-08-25,109.45987701416016,109.48444
2016-08-26,109.61949920654295,109.23346
2016-08-29,109.76966857910156,109.14251
2016-08-30,109.41299438476562,109.18079
2016-08-31,109.30032348632812,109.08612
2016-09-01,109.58197021484376,108.96177
2016-09-02,109.93862915039062,108.99593
2016-09-06,110.62387084960938,109.18872
2016-09-07,110.6895980834961,109.60773
2016-09-08,110.04187774658205,109.921906
2016-09-09,107.27277374267578,109.82472
2016-09-12,109.19707489013672,108.57899
2016-09-13,108.22084045410156,108.40602
2016-09-14,108.73712921142578,108.112434
2016-09-15,110.4267578125,108.132515
2016-09-16,110.37408447265624,108.88145
2016-09-19,109.89411926269533,109.43815
2016-09-20,110.10115814208984,109.53481
2016-09-21,111.183349609375,109.58374
2016-09-22,112.06790924072266,110.03496
2016-09-23,111.35276794433594,110.73126
2016-09-26,110.42111206054688,110.8957
2016-09-27,111.51274871826172,110.51741
2016-09-28,111.700927734375,110.63697
2016-09-29,110.89163970947266,110.87573
2016-09-30,111.71971893310548,110.71506
2016-10-03,111.55974578857422,110.886185
2016-10-04,111.39039611816406,110.98224
2016-10-05,111.78562927246094,110.95838
2016-10-06,111.72916412353516,111.08273
2016-10-07,111.48448181152344,111.15925
2016-10-10,112.19026184082033,111.09645
2016-10-11,110.59049987792967,111.3205
2016-10-12,110.49641418457033,110.85428
2016-10-13,110.10115814208984,110.42005
2016-10-14,110.2329330444336,110.0111
2016-10-17,109.9317855834961,109.83232
2016-10-18,110.91046905517578,109.65105
2016-10-19,110.9010238647461,109.94078
2016-10-20,110.76930236816406,110.19321
2016-10-21,111.183349609375,110.280495
2016-10-24,112.51964569091795,110.46512
2016-10-25,112.16204071044922,111.12943
2016-10-26,111.39981842041016,111.45945
2016-10-27,110.89163970947266,111.28107
2016-10-28,110.19525909423828,110.87593
2016-10-31,110.09175872802734,110.31624
2016-11-01,109.2636489868164,109.92255
2016-11-02,108.38849639892578,109.39378
2016-11-03,107.32510375976562,108.71323
2016-11-04,106.9487075805664,107.86346
2016-11-07,109.48948669433594,107.18384
2016-11-08,110.20468139648438,107.82655
2016-11-09,110.71283721923828,108.74123
2016-11-10,108.92488861083984,109.53521
2016-11-11,108.9719467163086,109.25115
2016-11-14,107.87091827392578,108.894966
2016-11-15,109.36715698242188,108.22393
2016-11-16,110.01647186279295,108.37024
2016-11-17,110.8163604736328,108.872025
2016-11-18,110.40230560302734,109.561554
2016-11-21,111.55034637451172,109.83555
2016-11-22,111.88916015625,110.3807
2016-11-23,111.43743896484376,110.88329
2016-11-25,111.79502868652344,110.985535
2016-11-28,111.5409698486328,111.115814
