Date,y_true,y_pred,fold,model
2021-02-02,5.122711181640625,-1.0878855842813726,1,ARIMA
2021-02-03,-1.26611328125,0.3341448872372458,1,ARIMA
2021-02-04,3.75927734375,0.9235881458844418,1,ARIMA
2021-02-05,1.090789794921875,-1.4121870122128435,1,ARIMA
2021-02-08,2.162017822265625,2.184203135667637,1,ARIMA
2021-02-09,-0.068145751953125,-2.054573252499009,1,ARIMA
2021-02-10,-0.740081787109375,2.1744824443227215,1,ARIMA
2021-02-11,1.782135009765625,-1.4532947224789239,1,ARIMA
2021-02-12,1.82122802734375,1.1195697141843581,1,ARIMA
2021-02-16,-0.88629150390625,-0.13370175955811814,1,ARIMA
2021-02-17,-1.567962646484375,-0.2558210543515397,1,ARIMA
2021-02-18,-1.42181396484375,1.099746628891757,1,ARIMA
2021-02-19,-1.41217041015625,-1.1874188473848006,1,ARIMA
2021-02-22,-8.3560791015625,1.6263850575357717,1,ARIMA
2021-02-23,-0.9349365234375,-1.272077592299743,1,ARIMA
2021-02-24,2.580841064453068,1.2973199508997961,1,ARIMA
2021-02-25,-11.005126953124943,-0.6129376384345254,1,ARIMA
2021-02-26,1.275848388671875,0.43040143729212754,1,ARIMA
2021-03-01,9.203369140625,0.32145586415772587,1,ARIMA
2021-03-02,-5.0545654296875,-0.4344454518134857,1,ARIMA
2021-03-03,-8.998809814453125,1.3549770658585987,2,ARIMA
2021-03-04,-4.92791748046875,-0.7157289185787092,2,ARIMA
2021-03-05,4.460479736328125,0.7920201388671697,2,ARIMA
2021-03-08,-8.5118408203125,-0.24889509831107193,2,ARIMA
2021-03-09,11.5211181640625,0.24033206953702507,2,ARIMA
2021-03-10,-0.86676025390625,0.32563367218148226,2,ARIMA
2021-03-11,6.97314453125,-0.28174429234889464,2,ARIMA
2021-03-12,-2.512664794921875,0.7312004942499235,2,ARIMA
2021-03-15,3.281982421875,-0.5264324751382159,2,ARIMA
2021-03-16,1.7044677734375,0.7947473134402698,2,ARIMA
2021-03-17,1.285430908203125,-0.4135889396347344,2,ARIMA
2021-03-18,-9.6025390625,0.5328632607027581,2,ARIMA
2021-03-19,1.07135009765625,-0.04743232106468831,2,ARIMA
2021-03-22,5.719024658203125,0.11754636669309748,2,ARIMA
2021-03-23,-1.35546875,0.3594990454434732,2,ARIMA
2021-03-24,-5.216888427734375,-0.2286790568624576,2,ARIMA
2021-03-25,-0.526611328125,0.6043525047846037,2,ARIMA
2021-03-26,4.55389404296875,-0.34760029313330654,2,ARIMA
2021-03-29,-0.087799072265625,0.5909239328412786,2,ARIMA
2021-03-30,-1.550384521484375,-0.21307803317515672,2,ARIMA
2021-03-31,4.69036865234375,1.2597989747393976,3,ARIMA
2021-04-01,5.304595947265625,-1.131122412293331,3,ARIMA
2021-04-05,6.31884765625,1.4635382827817236,3,ARIMA
2021-04-06,-0.224212646484375,-1.0816039962037975,3,ARIMA
2021-04-07,0.780029296875,1.1059971038723209,3,ARIMA
2021-04-08,3.373931884765625,-0.4705093843149598,3,ARIMA
2021-04-09,1.97955322265625,0.3307703181006174,3,ARIMA
2021-04-12,-0.4290771484375,0.36315785553253516,3,ARIMA
2021-04-13,3.832305908203125,-0.45397691006667806,3,ARIMA
2021-04-14,-3.988250732421875,1.003514074878697,3,ARIMA
2021-04-15,4.97308349609375,-0.877660161022335,3,ARIMA
2021-04-16,0.390106201171875,1.1692199853867375,3,ARIMA
2021-04-19,-3.05224609375,-0.7785583014410803,3,ARIMA
2021-04-20,-2.4085693359375,0.8319522760435493,3,ARIMA
2021-04-21,2.808349609375,-0.2581068091125246,3,ARIMA
2021-04-22,-3.988189697265682,0.2032403225180595,3,ARIMA
2021-04-23,4.115020751953182,0.39444080433265694,3,ARIMA
2021-04-26,2.155059814453125,-0.39028236333181965,3,ARIMA
2021-04-27,-1.4432373046875,0.8579167428490154,3,ARIMA
2021-04-28,-1.1214599609375,-0.6727700344192892,3,ARIMA
2021-04-29,1.189727783203125,-0.5786350040552909,4,ARIMA
2021-04-30,-2.17449951171875,0.5217461814301424,4,ARIMA
2021-05-03,-1.75518798828125,-0.44365230205661127,4,ARIMA
2021-05-04,-5.899566650390625,0.28255010393494995,4,ARIMA
2021-05-05,-1.0824584960938068,-0.10935895738202144,4,ARIMA
2021-05-06,2.418365478515682,-0.05376718840961557,4,ARIMA
2021-05-07,2.62310791015625,0.18778419119674108,4,ARIMA
2021-05-10,-8.2301025390625,-0.28089250819301853,4,ARIMA
2021-05-11,-0.43881225585943184,0.32780255204012315,4,ARIMA
2021-05-12,-8.210540771484318,-0.3294537294419304,4,ARIMA
2021-05-13,2.38909912109375,0.2919971765093303,4,ARIMA
2021-05-14,6.8746337890625,-0.22533739279034629,4,ARIMA
2021-05-17,-1.9307861328125,0.1414360162789539,4,ARIMA
2021-05-18,-2.135528564453125,-0.05261170392666439,4,ARIMA
2021-05-19,0.36077880859369316,-0.029963611879280316,4,ARIMA
2021-05-20,6.084747314453182,0.09742222246566173,4,ARIMA
2021-05-21,-1.774627685546875,-0.14392389805061145,4,ARIMA
2021-05-24,5.36309814453125,0.16692045686524706,4,ARIMA
2021-05-25,0.448638916015625,-0.1669947585780615,4,ARIMA
2021-05-26,1.131134033203125,0.1473528069690634,4,ARIMA
2021-05-27,-1.218902587890625,0.5766853407661492,5,ARIMA
2021-05-28,1.023773193359375,-1.0349257730660149,5,ARIMA
2021-06-01,-1.0822753906250568,1.3058179200591655,5,ARIMA
2021-06-02,0.6337890625,-1.3762065259671346,5,ARIMA
2021-06-03,-3.383666992187443,1.2704687299174604,5,ARIMA
2021-06-04,5.460723876953125,-1.013709581887356,5,ARIMA
2021-06-07,0.97515869140625,0.6467145454676566,5,ARIMA
2021-06-08,0.156036376953125,-0.22099507578657643,5,ARIMA
2021-06-09,0.077972412109375,-0.20771563338772112,5,ARIMA
2021-06-10,3.422698974609375,0.5865015183799192,5,ARIMA
2021-06-11,0.8677978515625,-0.871599672164248,5,ARIMA
2021-06-14,3.188720703125,1.033261597223285,5,ARIMA
2021-06-15,-2.194061279296875,-1.0586158535788432,5,ARIMA
2021-06-16,-1.218963623046875,0.952292055262803,5,ARIMA
