Date,Truth,Pred
2023-04-05,311.9164428710937,316.28137683503513
2023-04-06,314.0194396972656,313.83459781326104
2023-04-10,313.8416748046875,313.7510005220383
2023-04-11,311.8275756835937,313.8001022270109
2023-04-12,309.0729064941406,312.69847718662726
2023-04-13,315.1252136230468,310.50282442768633
2023-04-14,314.5328369140625,313.17599828965825
2023-04-17,314.7993774414062,314.4639048460194
2023-04-18,314.8191223144531,315.1543783448196
2023-04-19,314.6710510253906,315.3577137082065
2023-04-20,312.2718811035156,315.2429513468159
2023-04-21,312.59765625,313.6502825055731
2023-04-24,311.946044921875,313.01002088377294
2023-04-25,306.0615539550781,312.425588876943
2023-04-26,307.917724609375,308.6628012333903
2023-04-27,316.29028320312494,307.938955695934
2023-04-28,318.4722900390625,313.0279575185777
2023-05-01,318.10693359374994,317.23205860638694
2023-05-02,315.3326110839844,318.81612695830876
2023-05-03,313.26904296875,317.39992196716224
2023-05-04,312.16326904296875,315.0438694136064
2023-05-05,318.7981262207031,313.1396836263511
2023-05-08,319.5879516601562,316.418690401706
2023-05-09,317.5639343261719,318.8739629082683
2023-05-10,321.0196228027344,318.71487391917975
2023-05-11,322.0661315917969,320.4601713508454
2023-05-12,320.91094970703125,321.90944074261637
2023-05-15,322.648681640625,321.74588431428487
2023-05-16,323.01397705078125,322.52477030828226
2023-05-17,326.92376708984364,323.09435543619105
2023-05-18,332.99588012695307,325.7121678280236
2023-05-19,332.24548339843744,330.7475336286188
2023-05-22,333.3611755371094,332.60368775622914
2023-05-23,329.1354370117187,333.6722885226881
2023-05-24,327.4470520019531,331.19754119116254
2023-05-25,335.414794921875,328.64553658698054
2023-05-26,343.9847717285156,332.4608634561209
2023-05-30,345.54473876953125,340.0995692854921
2023-05-31,343.5799865722656,344.76127525767146
2023-06-01,347.5490112304687,345.06789674630994
2023-06-02,350.15557861328125,346.9687787686161
2023-06-05,350.40240478515625,349.2740309202417
2023-06-06,350.34317016601557,350.2984923169351
2023-06-07,344.39947509765625,350.4575010526241
2023-06-08,348.67462158203125,346.5675117707469
2023-06-09,350.0075073242187,347.26263996672236
2023-06-12,355.92156982421875,348.8487414047667
2023-06-13,358.65649414062494,353.49600176502275
2023-06-14,361.2630310058594,357.4733602479027
2023-06-15,365.56777954101557,360.633204100457
2023-06-16,363.26733398437494,364.3950019520816
2023-06-20,362.7472839355469,364.2479777240623
2023-06-21,357.8038635253906,363.2593093435789
2023-06-22,362.02551269531244,359.41353968486686
2023-06-23,358.4366455078125,360.28359354078015
2023-06-26,353.63162231445307,358.8526754263784
2023-06-27,359.71203613281244,355.1447543570011
2023-06-28,360.41397094726557,357.40075767242155
2023-06-29,359.6922302246093,359.43721443774115
2023-06-30,365.23876953124994,359.9181998125204
2023-07-03,366.0989685058594,363.4980364561779
2023-07-05,366.0889892578125,365.6992802019558
2023-07-06,363.30090332031244,366.35393393341286
2023-07-07,362.09472656249994,364.49333911769276
2023-07-10,362.2133483886718,362.5941691679108
2023-07-11,364.0028991699218,361.8635957204569
2023-07-12,368.6002502441406,362.9094580237033
2023-07-13,374.85858154296875,366.5745237777082
2023-07-14,374.7795104980468,372.41365412616864
2023-07-17,378.2794189453125,374.85520330140383
2023-07-18,381.37396240234375,377.57533877769305
2023-07-19,381.2850036621094,380.40574242499673
2023-07-20,372.4956665039063,381.2506769668434
2023-07-21,371.37841796874994,375.43634491885126
2023-07-24,371.9716491699218,371.6441310287882
2023-07-25,374.49282836914057,370.7505094245334
2023-07-26,373.24700927734375,372.57103104273295
2023-07-27,372.3572692871094,372.98163418608596
2023-07-28,379.1395874023437,372.53446224366047
2023-07-31,379.3373718261718,376.67682171606424
2023-08-01,378.4574279785156,378.8610517411325
2023-08-02,370.15249633789057,378.9035860429066
2023-08-03,369.5592956542968,373.1021212899795
2023-08-04,367.8290405273437,369.75116734190664
2023-08-07,370.9434204101562,367.57105699134985
2023-08-08,367.7895202636719,369.08337880405264
2023-08-09,363.7458190917969,368.2165618352555
2023-08-10,364.4181823730468,365.1644180449293
2023-08-11,362.09472656249994,364.18982076050446
2023-08-14,366.1582641601562,362.55142085707115
2023-08-15,362.2726745605469,364.5769631600487
2023-08-16,358.4366455078125,363.3096014739785
2023-08-17,354.5213928222656,360.07335638502985
2023-08-18,354.07653808593744,356.0411045768414
2023-08-21,359.7811889648437,354.11443446213883
2023-08-22,359.26708984374994,357.34155741466924
2023-08-23,364.93225097656244,359.00023467706154
2023-08-24,357.13153076171875,363.26487357928266
2023-08-25,359.8998413085937,360.1103264511002
2023-08-28,362.6088562011718,359.7740647068858
2023-08-29,370.52813720703125,361.47549028011775
2023-08-30,372.59451293945307,367.4974913750738
2023-08-31,373.7117004394531,371.68072657899387
2023-09-01,373.3162536621094,373.786763041744
2023-09-05,373.7908630371093,373.87744938326244
2023-09-06,370.49847412109375,373.760332922151
2023-09-07,367.8488464355468,371.3890589738093
2023-09-08,368.36294555664057,368.4706976005727
2023-09-11,372.7032775878906,367.63370814528383
2023-09-12,368.57058715820307,370.45605970149694
2023-09-13,369.9745483398437,369.40653249300334
2023-09-14,372.99990844726557,369.5953419910674
2023-09-15,366.613037109375,371.7012446981516
2023-09-18,366.9952087402343,368.5740104769574
2023-09-19,366.2129821777343,367.0578632522083
2023-09-20,360.93569946289057,366.06320261789
2023-09-21,354.3217163085937,362.40661697310674
